date,hour,crime_count,crash_count,PRCP,TAVG,TMAX,TMIN,crime_score,crash_score,is_rain,is_cold,weather_factor,is_peak_hour,emergency_risk_score
2026-01-01,0,89,19.0,0.0,16.0,20,9,0.9999999887640451,0.0844444440691358,0,1,0.1,0,0.490333328164561
2026-01-01,1,59,34.0,0.0,16.0,20,9,0.6629213408660524,0.15111111043950617,0,1,0.1,0,0.35864793652157545
2026-01-01,2,44,38.0,0.0,16.0,20,9,0.494382016917056,0.1688888881382716,0,1,0.1,0,0.2881385740541567
2026-01-01,3,39,25.0,0.0,16.0,20,9,0.4382022422673906,0.11111111061728396,0,1,0.1,0,0.24552434220551095
2026-01-01,4,29,16.0,0.0,16.0,20,9,0.3258426929680596,0.07111111079506173,0,1,0.1,0,0.18296254507414533
2026-01-01,5,13,10.0,0.0,16.0,20,9,0.14606741408913018,0.04444444424691358,0,1,0.1,0,0.09406366961418265
2026-01-01,6,11,6.0,0.0,16.0,20,9,0.123595504229264,0.02666666654814815,0,1,0.1,0,0.07861797686761325
2026-01-01,7,6,7.0,0.0,16.0,20,9,0.06741572957959854,0.031111110972839508,0,1,0.1,1,0.1546704116026712
2026-01-01,8,13,10.0,0.0,16.0,20,9,0.14606741408913018,0.04444444424691358,0,1,0.1,1,0.19406366961418264
2026-01-01,9,19,7.0,0.0,16.0,20,9,0.21348314366872873,0.031111110972839508,0,1,0.1,1,0.22040074794277978
2026-01-01,10,24,4.0,0.0,16.0,20,9,0.2696629183183942,0.017777777698765432,0,1,0.1,1,0.241681646552907
2026-01-01,11,24,11.0,0.0,16.0,20,9,0.2696629183183942,0.04888888867160494,0,1,0.1,0,0.15101497984475887
2026-01-01,12,29,15.0,0.0,16.0,20,9,0.3258426929680596,0.06666666637037037,0,1,0.1,0,0.18162921174673796
2026-01-01,13,32,11.0,0.0,16.0,20,9,0.35955055775785894,0.04888888867160494,0,1,0.1,0,0.19146441759251798
2026-01-01,14,22,18.0,0.0,16.0,20,9,0.247191008458528,0.07999999964444444,0,1,0.1,0,0.15023595369967097
2026-01-01,15,22,12.0,0.0,16.0,20,9,0.247191008458528,0.0533333330962963,0,1,0.1,0,0.14223595373522652
2026-01-01,16,29,10.0,0.0,16.0,20,9,0.3258426929680596,0.04444444424691358,0,1,0.1,0,0.17496254510970088
2026-01-01,17,28,7.0,0.0,16.0,20,9,0.31460673803812655,0.031111110972839508,0,1,0.1,1,0.2659063654090088
2026-01-01,18,26,10.0,0.0,16.0,20,9,0.29213482817826036,0.04444444424691358,0,1,0.1,1,0.25979400595429125
2026-01-01,19,26,14.0,0.0,16.0,20,9,0.29213482817826036,0.062222221945679015,0,1,0.1,1,0.26512733926392085
2026-01-01,20,27,8.0,0.0,16.0,20,9,0.30337078310819343,0.035555555397530865,0,1,0.1,1,0.26218351901794634
2026-01-01,21,18,3.0,0.0,16.0,20,9,0.20224718873879563,0.013333333274074075,0,1,0.1,0,0.11001123491468026
2026-01-01,22,18,6.0,0.0,16.0,20,9,0.20224718873879563,0.02666666654814815,0,1,0.1,0,0.11401123489690249
2026-01-01,23,16,2.0,0.0,16.0,20,9,0.17977527887892947,0.008888888849382716,0,1,0.1,0,0.09856554215033307
2026-01-02,0,28,4.0,0.0,19.0,22,17,0.31460673803812655,0.017777777698765432,0,1,0.1,0,0.1619063654267866
2026-01-02,1,19,8.0,0.0,19.0,22,17,0.21348314366872873,0.035555555397530865,0,1,0.1,0,0.12173408127018719
2026-01-02,2,19,5.0,0.0,19.0,22,17,0.21348314366872873,0.02222222212345679,0,1,0.1,0,0.11773408128796496
2026-01-02,3,14,1.0,0.0,19.0,22,17,0.15730336901906328,0.004444444424691358,0,1,0.1,0,0.0871198493859859
2026-01-02,4,8,4.0,0.0,19.0,22,17,0.08988763943946473,0.017777777698765432,0,1,0.1,0,0.06078277105738876
2026-01-02,5,10,2.0,0.0,19.0,22,17,0.11235954929933091,0.008888888849382716,0,1,0.1,0,0.06822846383951373
2026-01-02,6,5,3.0,0.0,19.0,22,17,0.056179774649665455,0.013333333274074075,0,1,0.1,0,0.044280898574571674
2026-01-02,7,7,5.0,0.0,19.0,22,17,0.07865168450953164,0.02222222212345679,0,1,0.1,1,0.1570599246663263
2026-01-02,8,13,11.0,0.0,19.0,22,17,0.14606741408913018,0.04888888867160494,0,1,0.1,1,0.19539700294159007
2026-01-02,9,16,2.0,0.0,19.0,22,17,0.17977527887892947,0.008888888849382716,0,1,0.1,1,0.19856554215033306
2026-01-02,10,22,11.0,0.0,19.0,22,17,0.247191008458528,0.04888888867160494,0,1,0.1,1,0.2409026204078191
2026-01-02,11,24,17.0,0.0,19.0,22,17,0.2696629183183942,0.07555555521975309,0,1,0.1,0,0.15901497980920332
2026-01-02,12,29,15.0,0.0,19.0,22,17,0.3258426929680596,0.06666666637037037,0,1,0.1,0,0.18162921174673796
2026-01-02,13,33,15.0,0.0,19.0,22,17,0.370786512687792,0.06666666637037037,0,1,0.1,0,0.20185393062061752
2026-01-02,14,29,19.0,0.0,19.0,22,17,0.3258426929680596,0.0844444440691358,0,1,0.1,0,0.18696254505636756
2026-01-02,15,39,14.0,0.0,19.0,22,17,0.4382022422673906,0.062222221945679015,0,1,0.1,0,0.23085767560402948
2026-01-02,16,31,17.0,0.0,19.0,22,17,0.3483146028279258,0.07555555521975309,0,1,0.1,0,0.19440823783849254
2026-01-02,17,31,19.0,0.0,19.0,22,17,0.3483146028279258,0.0844444440691358,0,1,0.1,1,0.2970749044933074
2026-01-02,18,27,12.0,0.0,19.0,22,17,0.30337078310819343,0.0533333330962963,0,1,0.1,1,0.26751685232757594
2026-01-02,19,25,11.0,0.0,19.0,22,17,0.2808988732483273,0.04888888867160494,0,1,0.1,1,0.2560711595632288
2026-01-02,20,27,6.0,0.0,19.0,22,17,0.30337078310819343,0.02666666654814815,0,1,0.1,1,0.2595168523631315
2026-01-02,21,14,11.0,0.0,19.0,22,17,0.15730336901906328,0.04888888867160494,0,1,0.1,0,0.10045318266005997
2026-01-02,22,18,8.0,0.0,19.0,22,17,0.20224718873879563,0.035555555397530865,0,1,0.1,0,0.1166779015517173
2026-01-02,23,24,7.0,0.0,19.0,22,17,0.2696629183183942,0.031111110972839508,0,1,0.1,0,0.14568164653512922
2026-01-03,0,33,4.0,0.0,21.0,25,20,0.370786512687792,0.017777777698765432,0,1,0.1,0,0.18718726401913605
2026-01-03,1,14,3.0,0.0,21.0,25,20,0.15730336901906328,0.013333333274074075,0,1,0.1,0,0.0897865160408007
2026-01-03,2,31,6.0,0.0,21.0,25,20,0.3483146028279258,0.02666666654814815,0,1,0.1,0,0.17974157123701107
2026-01-03,3,21,6.0,0.0,21.0,25,20,0.23595505352859492,0.02666666654814815,0,1,0.1,0,0.12917977405231218
2026-01-03,4,20,1.0,0.0,21.0,25,20,0.22471909859866182,0.004444444424691358,0,1,0.1,0,0.11745692769680523
2026-01-03,5,14,4.0,0.0,21.0,25,20,0.15730336901906328,0.017777777698765432,0,1,0.1,0,0.0911198493682081
2026-01-03,6,12,2.0,0.0,21.0,25,20,0.1348314591591971,0.008888888849382716,0,1,0.1,0,0.0783408232764535
2026-01-03,7,12,6.0,0.0,21.0,25,20,0.1348314591591971,0.02666666654814815,0,1,0.1,1,0.18367415658608316
2026-01-03,8,15,0.0,0.0,21.0,25,20,0.16853932394899637,0.0,0,1,0.1,1,0.19084269577704838
2026-01-03,9,17,9.0,0.0,21.0,25,20,0.19101123380886253,0.03999999982222222,0,1,0.1,1,0.21295505516065483
2026-01-03,10,26,11.0,0.0,21.0,25,20,0.29213482817826036,0.04888888867160494,0,1,0.1,1,0.2611273392816986
2026-01-03,11,19,3.0,0.0,21.0,25,20,0.21348314366872873,0.013333333274074075,0,1,0.1,0,0.11506741463315015
2026-01-03,12,22,15.0,0.0,21.0,25,20,0.247191008458528,0.06666666637037037,0,1,0.1,0,0.14623595371744874
2026-01-03,13,28,12.0,0.0,21.0,25,20,0.31460673803812655,0.0533333330962963,0,1,0.1,0,0.17257303204604585
2026-01-03,14,21,12.0,0.0,21.0,25,20,0.23595505352859492,0.0533333330962963,0,1,0.1,0,0.13717977401675663
2026-01-03,15,25,9.0,0.0,21.0,25,20,0.2808988732483273,0.03999999982222222,0,1,0.1,0,0.15340449290841396
2026-01-03,16,20,5.0,0.0,21.0,25,20,0.22471909859866182,0.02222222212345679,0,1,0.1,0,0.12279026100643485
2026-01-03,17,35,11.0,0.0,21.0,25,20,0.3932584225476582,0.04888888867160494,0,1,0.1,1,0.3066329567479277
2026-01-03,18,30,14.0,0.0,21.0,25,20,0.33707864789799274,0.062222221945679015,0,1,0.1,1,0.2853520581378004
2026-01-03,19,36,15.0,0.0,21.0,25,20,0.40449437747759126,0.06666666637037037,0,1,0.1,1,0.3170224697760272
2026-01-03,20,25,13.0,0.0,21.0,25,20,0.2808988732483273,0.05777777752098766,0,1,0.1,1,0.25873782621804364
2026-01-03,21,29,8.0,0.0,21.0,25,20,0.3258426929680596,0.035555555397530865,0,1,0.1,0,0.1722958784548861
2026-01-03,22,39,7.0,0.0,21.0,25,20,0.4382022422673906,0.031111110972839508,0,1,0.1,0,0.2215243423121776
2026-01-03,23,25,6.0,0.0,21.0,25,20,0.2808988732483273,0.02666666654814815,0,1,0.1,0,0.14940449292619173
2026-01-04,0,38,6.0,0.0,26.0,34,22,0.42696628733745745,0.02666666654814815,0,1,0.1,0,0.2151348292663003
2026-01-04,1,19,9.0,0.0,26.0,34,22,0.21348314366872873,0.03999999982222222,0,1,0.1,0,0.12306741459759458
2026-01-04,2,26,6.0,0.0,26.0,34,22,0.29213482817826036,0.02666666654814815,0,1,0.1,0,0.15446067264466162
2026-01-04,3,14,6.0,0.0,26.0,34,22,0.15730336901906328,0.02666666654814815,0,1,0.1,0,0.09378651602302293
2026-01-04,4,21,3.0,0.0,26.0,34,22,0.23595505352859492,0.013333333274074075,0,1,0.1,0,0.12517977407008996
2026-01-04,5,10,2.0,0.0,26.0,34,22,0.11235954929933091,0.008888888849382716,0,1,0.1,0,0.06822846383951373
2026-01-04,6,17,2.0,0.0,26.0,34,22,0.19101123380886253,0.008888888849382716,0,1,0.1,0,0.10362172186880296
2026-01-04,7,8,2.0,0.0,26.0,34,22,0.08988763943946473,0.008888888849382716,0,1,0.1,1,0.15811610440257395
2026-01-04,8,20,4.0,0.0,26.0,34,22,0.22471909859866182,0.017777777698765432,0,1,0.1,1,0.22145692767902744
2026-01-04,9,14,8.0,0.0,26.0,34,22,0.15730336901906328,0.035555555397530865,0,1,0.1,1,0.19645318267783773
2026-01-04,10,27,8.0,0.0,26.0,34,22,0.30337078310819343,0.035555555397530865,0,1,0.1,1,0.26218351901794634
2026-01-04,11,18,7.0,0.0,26.0,34,22,0.20224718873879563,0.031111110972839508,0,1,0.1,0,0.11534456822430988
2026-01-04,12,19,14.0,0.0,26.0,34,22,0.21348314366872873,0.062222221945679015,0,1,0.1,0,0.12973408123463165
2026-01-04,13,26,19.0,0.0,26.0,34,22,0.29213482817826036,0.0844444440691358,0,1,0.1,0,0.1717940059009579
2026-01-04,14,24,9.0,0.0,26.0,34,22,0.2696629183183942,0.03999999982222222,0,1,0.1,0,0.14834831318994407
2026-01-04,15,28,4.0,0.0,26.0,34,22,0.31460673803812655,0.017777777698765432,0,1,0.1,0,0.1619063654267866
2026-01-04,16,32,12.0,0.0,26.0,34,22,0.35955055775785894,0.0533333330962963,0,1,0.1,0,0.1927977509199254
2026-01-04,17,19,11.0,0.0,26.0,34,22,0.21348314366872873,0.04888888867160494,0,1,0.1,1,0.22573408125240943
2026-01-04,18,24,12.0,0.0,26.0,34,22,0.2696629183183942,0.0533333330962963,0,1,0.1,1,0.2523483131721663
2026-01-04,19,35,9.0,0.0,26.0,34,22,0.3932584225476582,0.03999999982222222,0,1,0.1,1,0.3039662900931128
2026-01-04,20,34,3.0,0.0,26.0,34,22,0.38202246761772507,0.013333333274074075,0,1,0.1,1,0.29091011041019854
2026-01-04,21,25,3.0,0.0,26.0,34,22,0.2808988732483273,0.013333333274074075,0,1,0.1,0,0.1454044929439695
2026-01-04,22,24,5.0,0.0,26.0,34,22,0.2696629183183942,0.02222222212345679,0,1,0.1,0,0.14301497988031442
2026-01-04,23,20,5.0,0.0,26.0,34,22,0.22471909859866182,0.02222222212345679,0,1,0.1,0,0.12279026100643485
2026-01-05,0,41,4.0,0.0,34.0,43,27,0.4606741521272567,0.017777777698765432,0,0,0.0,0,0.21263670176689514
2026-01-05,1,16,3.0,0.0,34.0,43,27,0.17977527887892947,0.013333333274074075,0,0,0.0,0,0.08489887547774048
2026-01-05,2,12,2.0,0.0,34.0,43,27,0.1348314591591971,0.008888888849382716,0,0,0.0,0,0.0633408232764535
2026-01-05,3,28,0.0,0.0,34.0,43,27,0.31460673803812655,0.0,0,0,0.0,0,0.14157303211715697
2026-01-05,4,10,5.0,0.0,34.0,43,27,0.11235954929933091,0.02222222212345679,0,0,0.0,0,0.05722846382173594
2026-01-05,5,15,8.0,0.0,34.0,43,27,0.16853932394899637,0.035555555397530865,0,0,0.0,0,0.08650936239630763
2026-01-05,6,21,10.0,0.0,34.0,43,27,0.23595505352859492,0.04444444424691358,0,0,0.0,0,0.11951310736194179
2026-01-05,7,18,13.0,0.0,34.0,43,27,0.20224718873879563,0.05777777752098766,0,0,0.0,1,0.20834456818875435
2026-01-05,8,26,7.0,0.0,34.0,43,27,0.29213482817826036,0.031111110972839508,0,0,0.0,1,0.24079400597206901
2026-01-05,9,18,7.0,0.0,34.0,43,27,0.20224718873879563,0.031111110972839508,0,0,0.0,1,0.2003445682243099
2026-01-05,10,21,6.0,0.0,34.0,43,27,0.23595505352859492,0.02666666654814815,0,0,0.0,1,0.21417977405231217
2026-01-05,11,25,5.0,0.0,34.0,43,27,0.2808988732483273,0.02222222212345679,0,0,0.0,0,0.13307115959878435
2026-01-05,12,32,14.0,0.0,34.0,43,27,0.35955055775785894,0.062222221945679015,0,0,0.0,0,0.18046441757474022
2026-01-05,13,21,20.0,0.0,34.0,43,27,0.23595505352859492,0.08888888849382716,0,0,0.0,0,0.13284644063601586
2026-01-05,14,36,10.0,0.0,34.0,43,27,0.40449437747759126,0.04444444424691358,0,0,0.0,0,0.19535580313899015
2026-01-05,15,21,17.0,0.0,34.0,43,27,0.23595505352859492,0.07555555521975309,0,0,0.0,0,0.12884644065379364
2026-01-05,16,32,15.0,0.0,34.0,43,27,0.35955055775785894,0.06666666637037037,0,0,0.0,0,0.18179775090214764
2026-01-05,17,18,30.0,0.0,34.0,43,27,0.20224718873879563,0.13333333274074075,0,0,0.0,1,0.23101123475468027
2026-01-05,18,36,15.0,0.0,34.0,43,27,0.40449437747759126,0.06666666637037037,0,0,0.0,1,0.3020224697760272
2026-01-05,19,28,8.0,0.0,34.0,43,27,0.31460673803812655,0.035555555397530865,0,0,0.0,1,0.2522396987364162
2026-01-05,20,34,8.0,0.0,34.0,43,27,0.38202246761772507,0.035555555397530865,0,0,0.0,1,0.28257677704723555
2026-01-05,21,21,7.0,0.0,34.0,43,27,0.23595505352859492,0.031111110972839508,0,0,0.0,0,0.11551310737971957
2026-01-05,22,20,5.0,0.0,34.0,43,27,0.22471909859866182,0.02222222212345679,0,0,0.0,0,0.10779026100643485
2026-01-05,23,25,2.0,0.0,34.0,43,27,0.2808988732483273,0.008888888849382716,0,0,0.0,0,0.12907115961656213
2026-01-06,0,41,4.0,0.0,37.0,43,34,0.4606741521272567,0.017777777698765432,0,0,0.0,0,0.21263670176689514
2026-01-06,1,13,4.0,0.0,37.0,43,34,0.14606741408913018,0.017777777698765432,0,0,0.0,0,0.0710636696497382
2026-01-06,2,14,5.0,0.0,37.0,43,34,0.15730336901906328,0.02222222212345679,0,0,0.0,0,0.07745318269561552
2026-01-06,3,11,2.0,0.0,37.0,43,34,0.123595504229264,0.008888888849382716,0,0,0.0,0,0.058284643557983615
2026-01-06,4,18,0.0,0.0,37.0,43,34,0.20224718873879563,0.0,0,0,0.0,0,0.09101123493245804
2026-01-06,5,17,2.0,0.0,37.0,43,34,0.19101123380886253,0.008888888849382716,0,0,0.0,0,0.08862172186880296
2026-01-06,6,8,8.0,0.0,37.0,43,34,0.08988763943946473,0.035555555397530865,0,0,0.0,0,0.05111610436701839
2026-01-06,7,15,19.0,0.0,37.0,43,34,0.16853932394899637,0.0844444440691358,0,0,0.0,1,0.20117602899778914
2026-01-06,8,23,18.0,0.0,37.0,43,34,0.2584269633884611,0.07999999964444444,0,0,0.0,1,0.24029213341814085
2026-01-06,9,32,15.0,0.0,37.0,43,34,0.35955055775785894,0.06666666637037037,0,0,0.0,1,0.28179775090214765
2026-01-06,10,36,6.0,0.0,37.0,43,34,0.40449437747759126,0.02666666654814815,0,0,0.0,1,0.29002246982936053
2026-01-06,11,24,14.0,0.0,37.0,43,34,0.2696629183183942,0.062222221945679015,0,0,0.0,0,0.14001497982698108
2026-01-06,12,41,18.0,0.0,37.0,43,34,0.4606741521272567,0.07999999964444444,0,0,0.0,0,0.23130336835059884
2026-01-06,13,27,10.0,0.0,37.0,43,34,0.30337078310819343,0.04444444424691358,0,0,0.0,0,0.14985018567276112
2026-01-06,14,37,9.0,0.0,37.0,43,34,0.4157303324075244,0.03999999982222222,0,0,0.0,0,0.19907864953005264
2026-01-06,15,29,24.0,0.0,37.0,43,34,0.3258426929680596,0.1066666661925926,0,0,0.0,0,0.17862921169340462
2026-01-06,16,42,29.0,0.0,37.0,43,34,0.47191010705718983,0.1288888883160494,0,0,0.0,0,0.25102621467055025
2026-01-06,17,31,23.0,0.0,37.0,43,34,0.3483146028279258,0.10222222176790124,0,0,0.0,1,0.287408237802937
2026-01-06,18,21,16.0,0.0,37.0,43,34,0.23595505352859492,0.07111111079506173,0,0,0.0,1,0.22751310732638624
2026-01-06,19,30,9.0,0.0,37.0,43,34,0.33707864789799274,0.03999999982222222,0,0,0.0,1,0.2636853915007634
2026-01-06,20,36,4.0,0.0,37.0,43,34,0.40449437747759126,0.017777777698765432,0,0,0.0,1,0.2873558031745457
2026-01-06,21,27,5.0,0.0,37.0,43,34,0.30337078310819343,0.02222222212345679,0,0,0.0,0,0.1431835190357241
2026-01-06,22,18,8.0,0.0,37.0,43,34,0.20224718873879563,0.035555555397530865,0,0,0.0,0,0.1016779015517173
2026-01-06,23,10,3.0,0.0,37.0,43,34,0.11235954929933091,0.013333333274074075,0,0,0.0,0,0.05456179716692113
2026-01-07,0,40,1.0,0.0,35.0,39,31,0.44943819719732364,0.004444444424691358,0,0,0.0,0,0.20358052206620303
2026-01-07,1,18,4.0,0.0,35.0,39,31,0.20224718873879563,0.017777777698765432,0,0,0.0,0,0.09634456824208766
2026-01-07,2,14,8.0,0.0,35.0,39,31,0.15730336901906328,0.035555555397530865,0,0,0.0,0,0.08145318267783774
2026-01-07,3,17,0.0,0.0,35.0,39,31,0.19101123380886253,0.0,0,0,0.0,0,0.08595505521398815
2026-01-07,4,22,3.0,0.0,35.0,39,31,0.247191008458528,0.013333333274074075,0,0,0.0,0,0.11523595378855983
2026-01-07,5,12,3.0,0.0,35.0,39,31,0.1348314591591971,0.013333333274074075,0,0,0.0,0,0.06467415660386092
2026-01-07,6,16,9.0,0.0,35.0,39,31,0.17977527887892947,0.03999999982222222,0,0,0.0,0,0.09289887544218492
2026-01-07,7,24,13.0,0.0,35.0,39,31,0.2696629183183942,0.05777777752098766,0,0,0.0,1,0.23868164649957369
2026-01-07,8,24,22.0,0.0,35.0,39,31,0.2696629183183942,0.09777777734320987,0,0,0.0,1,0.25068164644624036
2026-01-07,9,25,12.0,0.0,35.0,39,31,0.2808988732483273,0.0533333330962963,0,0,0.0,1,0.2424044928906362
2026-01-07,10,30,10.0,0.0,35.0,39,31,0.33707864789799274,0.04444444424691358,0,0,0.0,1,0.2650187248281708
2026-01-07,11,26,13.0,0.0,35.0,39,31,0.29213482817826036,0.05777777752098766,0,0,0.0,0,0.14879400593651346
2026-01-07,12,32,11.0,0.0,35.0,39,31,0.35955055775785894,0.04888888867160494,0,0,0.0,0,0.176464417592518
2026-01-07,13,30,14.0,0.0,35.0,39,31,0.33707864789799274,0.062222221945679015,0,0,0.0,0,0.17035205813780044
2026-01-07,14,35,10.0,0.0,35.0,39,31,0.3932584225476582,0.04444444424691358,0,0,0.0,0,0.19029962342052026
2026-01-07,15,41,22.0,0.0,35.0,39,31,0.4606741521272567,0.09777777734320987,0,0,0.0,0,0.2366367016602285
2026-01-07,16,36,15.0,0.0,35.0,39,31,0.40449437747759126,0.06666666637037037,0,0,0.0,0,0.2020224697760272
2026-01-07,17,30,28.0,0.0,35.0,39,31,0.33707864789799274,0.12444444389135803,0,0,0.0,1,0.28901872472150414
2026-01-07,18,21,12.0,0.0,35.0,39,31,0.23595505352859492,0.0533333330962963,0,0,0.0,1,0.22217977401675662
2026-01-07,19,37,20.0,0.0,35.0,39,31,0.4157303324075244,0.08888888849382716,0,0,0.0,1,0.3137453161315341
2026-01-07,20,26,14.0,0.0,35.0,39,31,0.29213482817826036,0.062222221945679015,0,0,0.0,1,0.25012733926392083
2026-01-07,21,17,3.0,0.0,35.0,39,31,0.19101123380886253,0.013333333274074075,0,0,0.0,0,0.08995505519621037
2026-01-07,22,24,6.0,0.0,35.0,39,31,0.2696629183183942,0.02666666654814815,0,0,0.0,0,0.12934831320772183
2026-01-07,23,12,5.0,0.0,35.0,39,31,0.1348314591591971,0.02222222212345679,0,0,0.0,0,0.06734082325867573
2026-01-08,0,39,4.0,0.88,43.0,60,35,0.4382022422673906,0.017777777698765432,1,0,0.2,0,0.2325243423299554
2026-01-08,1,15,4.0,0.88,43.0,60,35,0.16853932394899637,0.017777777698765432,1,0,0.2,0,0.111176029086678
2026-01-08,2,11,4.0,0.88,43.0,60,35,0.123595504229264,0.017777777698765432,1,0,0.2,0,0.09095131021279843
2026-01-08,3,14,1.0,0.88,43.0,60,35,0.15730336901906328,0.004444444424691358,1,0,0.2,0,0.1021198493859859
2026-01-08,4,9,2.0,0.88,43.0,60,35,0.10112359436939782,0.008888888849382716,1,0,0.2,0,0.07817228412104382
2026-01-08,5,14,3.0,0.88,43.0,60,35,0.15730336901906328,0.013333333274074075,1,0,0.2,0,0.1047865160408007
2026-01-08,6,10,9.0,0.88,43.0,60,35,0.11235954929933091,0.03999999982222222,1,0,0.2,0,0.09256179713136557
2026-01-08,7,19,14.0,0.88,43.0,60,35,0.21348314366872873,0.062222221945679015,1,0,0.2,1,0.24473408123463164
2026-01-08,8,16,18.0,0.88,43.0,60,35,0.17977527887892947,0.07999999964444444,1,0,0.2,1,0.2348988753888516
2026-01-08,9,22,16.0,0.88,43.0,60,35,0.247191008458528,0.07111111079506173,1,0,0.2,1,0.26256928704485616
2026-01-08,10,16,8.0,0.88,43.0,60,35,0.17977527887892947,0.035555555397530865,1,0,0.2,1,0.22156554211477753
2026-01-08,11,30,13.0,0.88,43.0,60,35,0.33707864789799274,0.05777777752098766,1,0,0.2,0,0.19901872481039304
2026-01-08,12,33,17.0,0.88,43.0,60,35,0.370786512687792,0.07555555521975309,1,0,0.2,0,0.21952059727543233
2026-01-08,13,33,15.0,0.88,43.0,60,35,0.370786512687792,0.06666666637037037,1,0,0.2,0,0.21685393062061753
2026-01-08,14,31,14.0,0.88,43.0,60,35,0.3483146028279258,0.062222221945679015,1,0,0.2,0,0.20540823785627033
2026-01-08,15,25,24.0,0.88,43.0,60,35,0.2808988732483273,0.1066666661925926,1,0,0.2,0,0.18840449281952507
