date,hour,crime_count,crash_count,PRCP,TAVG,TMAX,TMIN,crime_score,crash_score,is_rain,is_cold,weather_factor,is_peak_hour,emergency_risk_score
2026-01-16,5,10,4.0,0.06,28.0,36,22,0.11235954929933091,0.017777777698765432,1,1,0.30000000000000004,0,0.10089513049432855
2026-01-16,6,16,9.0,0.06,28.0,36,22,0.17977527887892947,0.03999999982222222,1,1,0.30000000000000004,0,0.13789887544218493
2026-01-16,7,10,10.0,0.06,28.0,36,22,0.11235954929933091,0.04444444424691358,1,1,0.30000000000000004,1,0.208895130458773
2026-01-16,8,29,15.0,0.06,28.0,36,22,0.3258426929680596,0.06666666637037037,1,1,0.30000000000000004,1,0.31162921174673797
2026-01-16,9,20,16.0,0.06,28.0,36,22,0.22471909859866182,0.07111111079506173,1,1,0.30000000000000004,1,0.26745692760791634
2026-01-16,10,28,16.0,0.06,28.0,36,22,0.31460673803812655,0.07111111079506173,1,1,0.30000000000000004,1,0.3079063653556755
2026-01-16,11,27,9.0,0.06,28.0,36,22,0.30337078310819343,0.03999999982222222,1,1,0.30000000000000004,0,0.19351685234535373
2026-01-16,12,43,11.0,0.06,28.0,36,22,0.4831460619871229,0.04888888867160494,1,1,0.30000000000000004,0,0.2770823944956868
2026-01-16,13,19,15.0,0.06,28.0,36,22,0.21348314366872873,0.06666666637037037,1,1,0.30000000000000004,0,0.16106741456203905
2026-01-16,14,31,21.0,0.06,28.0,36,22,0.3483146028279258,0.09333333291851852,1,1,0.30000000000000004,0,0.2297415711481222
2026-01-16,15,34,13.0,0.06,28.0,36,22,0.38202246761772507,0.05777777752098766,1,1,0.30000000000000004,0,0.2342434436842726
2026-01-16,16,37,22.0,0.06,28.0,36,22,0.4157303324075244,0.09777777734320987,1,1,0.30000000000000004,0,0.2614119827863489
2026-01-16,17,21,20.0,0.06,28.0,36,22,0.23595505352859492,0.08888888849382716,1,1,0.30000000000000004,1,0.2778464406360159
2026-01-16,18,31,16.0,0.06,28.0,36,22,0.3483146028279258,0.07111111079506173,1,1,0.30000000000000004,1,0.32307490451108517
2026-01-16,19,27,8.0,0.06,28.0,36,22,0.30337078310819343,0.035555555397530865,1,1,0.30000000000000004,1,0.2921835190179463
2026-01-16,20,30,13.0,0.06,28.0,36,22,0.33707864789799274,0.05777777752098766,1,1,0.30000000000000004,1,0.31401872481039306
2026-01-16,21,26,14.0,0.06,28.0,36,22,0.29213482817826036,0.062222221945679015,1,1,0.30000000000000004,0,0.19512733926392087
2026-01-16,22,19,12.0,0.06,28.0,36,22,0.21348314366872873,0.0533333330962963,1,1,0.30000000000000004,0,0.15706741457981682
2026-01-16,23,22,7.0,0.06,28.0,36,22,0.247191008458528,0.031111110972839508,1,1,0.30000000000000004,0,0.16556928709818947
2026-01-17,0,33,9.0,0.0,18.0,22,11,0.370786512687792,0.03999999982222222,0,1,0.1,0,0.19385393065617307
2026-01-17,1,19,7.0,0.0,18.0,22,11,0.21348314366872873,0.031111110972839508,0,1,0.1,0,0.12040074794277977
2026-01-17,2,15,3.0,0.0,18.0,22,11,0.16853932394899637,0.013333333274074075,0,1,0.1,0,0.0948426957592706
2026-01-17,3,14,8.0,0.0,18.0,22,11,0.15730336901906328,0.035555555397530865,0,1,0.1,0,0.09645318267783774
2026-01-17,4,15,5.0,0.0,18.0,22,11,0.16853932394899637,0.02222222212345679,0,1,0.1,0,0.09750936241408541
2026-01-17,5,12,1.0,0.0,18.0,22,11,0.1348314591591971,0.004444444424691358,0,1,0.1,0,0.0770074899490461
2026-01-17,6,5,4.0,0.0,18.0,22,11,0.056179774649665455,0.017777777698765432,0,1,0.1,0,0.04561423190197908
2026-01-17,7,10,3.0,0.0,18.0,22,11,0.11235954929933091,0.013333333274074075,0,1,0.1,1,0.16956179716692113
2026-01-17,8,19,16.0,0.0,18.0,22,11,0.21348314366872873,0.07111111079506173,0,1,0.1,1,0.23240074788944645
2026-01-17,9,24,11.0,0.0,18.0,22,11,0.2696629183183942,0.04888888867160494,0,1,0.1,1,0.25101497984475885
2026-01-17,10,24,12.0,0.0,18.0,22,11,0.2696629183183942,0.0533333330962963,0,1,0.1,1,0.2523483131721663
2026-01-17,11,26,13.0,0.0,18.0,22,11,0.29213482817826036,0.05777777752098766,0,1,0.1,0,0.16379400593651344
2026-01-17,12,27,13.0,0.0,18.0,22,11,0.30337078310819343,0.05777777752098766,0,1,0.1,0,0.16885018565498333
2026-01-17,13,32,20.0,0.0,18.0,22,11,0.35955055775785894,0.08888888849382716,0,1,0.1,0,0.20346441753918465
2026-01-17,14,28,13.0,0.0,18.0,22,11,0.31460673803812655,0.05777777752098766,0,1,0.1,0,0.17390636537345328
2026-01-17,15,28,14.0,0.0,18.0,22,11,0.31460673803812655,0.062222221945679015,0,1,0.1,0,0.17523969870086065
2026-01-17,16,23,11.0,0.0,18.0,22,11,0.2584269633884611,0.04888888867160494,0,1,0.1,0,0.14595880012628898
2026-01-17,17,28,17.0,0.0,18.0,22,11,0.31460673803812655,0.07555555521975309,0,1,0.1,1,0.27923969868308285
2026-01-17,18,15,17.0,0.0,18.0,22,11,0.16853932394899637,0.07555555521975309,0,1,0.1,1,0.2135093623429743
2026-01-17,19,23,12.0,0.0,18.0,22,11,0.2584269633884611,0.0533333330962963,0,1,0.1,1,0.2472921334536964
2026-01-17,20,32,10.0,0.0,18.0,22,11,0.35955055775785894,0.04444444424691358,0,1,0.1,1,0.2901310842651106
2026-01-17,21,19,7.0,0.0,18.0,22,11,0.21348314366872873,0.031111110972839508,0,1,0.1,0,0.12040074794277977
2026-01-17,22,24,11.0,0.0,18.0,22,11,0.2696629183183942,0.04888888867160494,0,1,0.1,0,0.15101497984475887
2026-01-17,23,32,12.0,0.0,18.0,22,11,0.35955055775785894,0.0533333330962963,0,1,0.1,0,0.1927977509199254
2026-01-18,0,32,9.0,0.0,12.0,18,5,0.35955055775785894,0.03999999982222222,0,1,0.1,0,0.18879775093770318
2026-01-18,1,21,8.0,0.0,12.0,18,5,0.23595505352859492,0.035555555397530865,0,1,0.1,0,0.13184644070712698
2026-01-18,2,18,10.0,0.0,12.0,18,5,0.20224718873879563,0.04444444424691358,0,1,0.1,0,0.11934456820653211
2026-01-18,3,15,7.0,0.0,12.0,18,5,0.16853932394899637,0.031111110972839508,0,1,0.1,0,0.10017602906890022
2026-01-18,4,20,7.0,0.0,12.0,18,5,0.22471909859866182,0.031111110972839508,0,1,0.1,0,0.12545692766124966
2026-01-18,5,16,6.0,0.0,12.0,18,5,0.17977527887892947,0.02666666654814815,0,1,0.1,0,0.10389887545996271
2026-01-18,6,5,4.0,0.0,12.0,18,5,0.056179774649665455,0.017777777698765432,0,1,0.1,0,0.04561423190197908
2026-01-18,7,6,3.0,0.0,12.0,18,5,0.06741572957959854,0.013333333274074075,0,1,0.1,1,0.14933707829304158
2026-01-18,8,18,8.0,0.0,12.0,18,5,0.20224718873879563,0.035555555397530865,0,1,0.1,1,0.2166779015517173
2026-01-18,9,12,9.0,0.0,12.0,18,5,0.1348314591591971,0.03999999982222222,0,1,0.1,1,0.18767415656830538
2026-01-18,10,23,17.0,0.0,12.0,18,5,0.2584269633884611,0.07555555521975309,0,1,0.1,1,0.25395880009073346
2026-01-18,11,27,14.0,0.0,12.0,18,5,0.30337078310819343,0.062222221945679015,0,1,0.1,0,0.17018351898239076
2026-01-18,12,31,12.0,0.0,12.0,18,5,0.3483146028279258,0.0533333330962963,0,1,0.1,0,0.18774157120145551
2026-01-18,13,23,8.0,0.0,12.0,18,5,0.2584269633884611,0.035555555397530865,0,1,0.1,0,0.14195880014406675
2026-01-18,14,21,8.0,0.0,12.0,18,5,0.23595505352859492,0.035555555397530865,0,1,0.1,0,0.13184644070712698
2026-01-18,15,30,14.0,0.0,12.0,18,5,0.33707864789799274,0.062222221945679015,0,1,0.1,0,0.18535205813780042
2026-01-18,16,27,17.0,0.0,12.0,18,5,0.30337078310819343,0.07555555521975309,0,1,0.1,0,0.17418351896461298
2026-01-18,17,28,16.0,0.0,12.0,18,5,0.31460673803812655,0.07111111079506173,0,1,0.1,1,0.2779063653556755
2026-01-18,18,22,12.0,0.0,12.0,18,5,0.247191008458528,0.0533333330962963,0,1,0.1,1,0.24223595373522652
2026-01-18,19,20,12.0,0.0,12.0,18,5,0.22471909859866182,0.0533333330962963,0,1,0.1,1,0.2321235942982867
2026-01-18,20,25,10.0,0.0,12.0,18,5,0.2808988732483273,0.04444444424691358,0,1,0.1,1,0.2547378262358214
2026-01-18,21,26,12.0,0.0,12.0,18,5,0.29213482817826036,0.0533333330962963,0,1,0.1,0,0.16246067260910607
2026-01-18,22,27,19.0,0.0,12.0,18,5,0.30337078310819343,0.0844444440691358,0,1,0.1,0,0.17685018561942778
2026-01-18,23,16,9.0,0.0,12.0,18,5,0.17977527887892947,0.03999999982222222,0,1,0.1,0,0.10789887544218492
2026-01-19,0,36,10.0,0.0,7.0,18,-2,0.40449437747759126,0.04444444424691358,0,1,0.1,0,0.21035580313899016
2026-01-19,1,22,5.0,0.0,7.0,18,-2,0.247191008458528,0.02222222212345679,0,1,0.1,0,0.13290262044337464
2026-01-19,2,17,7.0,0.0,7.0,18,-2,0.19101123380886253,0.031111110972839508,0,1,0.1,0,0.11028838850584
2026-01-19,3,11,3.0,0.0,7.0,18,-2,0.123595504229264,0.013333333274074075,0,1,0.1,0,0.07461797688539103
2026-01-19,4,10,5.0,0.0,7.0,18,-2,0.11235954929933091,0.02222222212345679,0,1,0.1,0,0.07222846382173595
2026-01-19,5,9,5.0,0.0,7.0,18,-2,0.10112359436939782,0.02222222212345679,0,1,0.1,0,0.06717228410326606
2026-01-19,6,13,8.0,0.0,7.0,18,-2,0.14606741408913018,0.035555555397530865,0,1,0.1,0,0.09139700295936784
2026-01-19,7,15,9.0,0.0,7.0,18,-2,0.16853932394899637,0.03999999982222222,0,1,0.1,1,0.20284269572371505
2026-01-19,8,15,7.0,0.0,7.0,18,-2,0.16853932394899637,0.031111110972839508,0,1,0.1,1,0.20017602906890022
2026-01-19,9,24,15.0,0.0,7.0,18,-2,0.2696629183183942,0.06666666637037037,0,1,0.1,1,0.25634831315438855
2026-01-19,10,19,10.0,0.0,7.0,18,-2,0.21348314366872873,0.04444444424691358,0,1,0.1,1,0.224400747925002
2026-01-19,11,27,20.0,0.0,7.0,18,-2,0.30337078310819343,0.08888888849382716,0,1,0.1,0,0.1781835189468352
2026-01-19,12,30,16.0,0.0,7.0,18,-2,0.33707864789799274,0.07111111079506173,0,1,0.1,0,0.18801872479261528
2026-01-19,13,16,23.0,0.0,7.0,18,-2,0.17977527887892947,0.10222222176790124,0,1,0.1,0,0.12656554202588863
2026-01-19,14,18,18.0,0.0,7.0,18,-2,0.20224718873879563,0.07999999964444444,0,1,0.1,0,0.13001123482579136
2026-01-19,15,21,24.0,0.0,7.0,18,-2,0.23595505352859492,0.1066666661925926,0,1,0.1,0,0.15317977394564553
2026-01-19,16,32,20.0,0.0,7.0,18,-2,0.35955055775785894,0.08888888849382716,0,1,0.1,0,0.20346441753918465
2026-01-19,17,32,16.0,0.0,7.0,18,-2,0.35955055775785894,0.07111111079506173,0,1,0.1,1,0.29813108422955503
2026-01-19,18,22,21.0,0.0,7.0,18,-2,0.247191008458528,0.09333333291851852,0,1,0.1,1,0.2542359536818931
2026-01-19,19,16,17.0,0.0,7.0,18,-2,0.17977527887892947,0.07555555521975309,0,1,0.1,1,0.21856554206144418
2026-01-19,20,25,7.0,0.0,7.0,18,-2,0.2808988732483273,0.031111110972839508,0,1,0.1,1,0.2507378262535992
2026-01-19,21,16,6.0,0.0,7.0,18,-2,0.17977527887892947,0.02666666654814815,0,1,0.1,0,0.10389887545996271
2026-01-19,22,12,8.0,0.0,7.0,18,-2,0.1348314591591971,0.035555555397530865,0,1,0.1,0,0.08634082324089795
2026-01-19,23,14,6.0,0.0,7.0,18,-2,0.15730336901906328,0.02666666654814815,0,1,0.1,0,0.09378651602302293
2026-01-20,0,34,2.0,0.0,7.0,25,-1,0.38202246761772507,0.008888888849382716,0,1,0.1,0,0.18957677708279114
2026-01-20,1,7,1.0,0.0,7.0,25,-1,0.07865168450953164,0.004444444424691358,0,1,0.1,0,0.05172659135669665
2026-01-20,2,9,4.0,0.0,7.0,25,-1,0.10112359436939782,0.017777777698765432,0,1,0.1,0,0.06583895077585865
2026-01-20,3,8,0.0,0.0,7.0,25,-1,0.08988763943946473,0.0,0,1,0.1,0,0.05544943774775913
2026-01-20,4,7,5.0,0.0,7.0,25,-1,0.07865168450953164,0.02222222212345679,0,1,0.1,0,0.05705992466632628
2026-01-20,5,9,5.0,0.0,7.0,25,-1,0.10112359436939782,0.02222222212345679,0,1,0.1,0,0.06717228410326606
2026-01-20,6,13,13.0,0.0,7.0,25,-1,0.14606741408913018,0.05777777752098766,0,1,0.1,0,0.09806366959640488
2026-01-20,7,16,50.0,0.0,7.0,25,-1,0.17977527887892947,0.22222222123456792,0,1,0.1,1,0.26256554186588865
2026-01-20,8,22,58.0,0.0,7.0,25,-1,0.247191008458528,0.2577777766320988,0,1,0.1,1,0.3035692867959673
2026-01-20,9,21,42.0,0.0,7.0,25,-1,0.23595505352859492,0.18666666583703703,0,1,0.1,1,0.27717977383897885
2026-01-20,10,23,23.0,0.0,7.0,25,-1,0.2584269633884611,0.10222222176790124,0,1,0.1,1,0.2619588000551779
2026-01-20,11,19,18.0,0.0,7.0,25,-1,0.21348314366872873,0.07999999964444444,0,1,0.1,0,0.13506741454426124
2026-01-20,12,30,21.0,0.0,7.0,25,-1,0.33707864789799274,0.09333333291851852,0,1,0.1,0,0.1946853914296523
2026-01-20,13,22,17.0,0.0,7.0,25,-1,0.247191008458528,0.07555555521975309,0,1,0.1,0,0.14890262037226354
2026-01-20,14,24,23.0,0.0,7.0,25,-1,0.2696629183183942,0.10222222176790124,0,1,0.1,0,0.16701497977364776
2026-01-20,15,32,25.0,0.0,7.0,25,-1,0.35955055775785894,0.11111111061728396,0,1,0.1,0,0.21013108417622173
2026-01-20,16,36,18.0,0.0,7.0,25,-1,0.40449437747759126,0.07999999964444444,0,1,0.1,0,0.2210224697582494
2026-01-20,17,41,29.0,0.0,7.0,25,-1,0.4606741521272567,0.1288888883160494,0,1,0.1,1,0.36097003495208035
2026-01-20,18,35,20.0,0.0,7.0,25,-1,0.3932584225476582,0.08888888849382716,0,1,0.1,1,0.31863295669459435
2026-01-20,19,34,10.0,0.0,7.0,25,-1,0.38202246761772507,0.04444444424691358,0,1,0.1,1,0.30024344370205036
2026-01-20,20,28,3.0,0.0,7.0,25,-1,0.31460673803812655,0.013333333274074075,0,1,0.1,1,0.2605730320993792
2026-01-20,21,30,6.0,0.0,7.0,25,-1,0.33707864789799274,0.02666666654814815,0,1,0.1,0,0.17468539151854118
2026-01-20,22,15,4.0,0.0,7.0,25,-1,0.16853932394899637,0.017777777698765432,0,1,0.1,0,0.096176029086678
2026-01-20,23,11,1.0,0.0,7.0,25,-1,0.123595504229264,0.004444444424691358,0,1,0.1,0,0.07195131023057622
2026-01-21,0,25,3.0,0.01,25.0,30,23,0.2808988732483273,0.013333333274074075,1,1,0.30000000000000004,0,0.17540449294396954
2026-01-21,1,10,3.0,0.01,25.0,30,23,0.11235954929933091,0.013333333274074075,1,1,0.30000000000000004,0,0.09956179716692114
2026-01-21,2,16,2.0,0.01,25.0,30,23,0.17977527887892947,0.008888888849382716,1,1,0.30000000000000004,0,0.12856554215033308
2026-01-21,3,10,1.0,0.01,25.0,30,23,0.11235954929933091,0.004444444424691358,1,1,0.30000000000000004,0,0.09689513051210633
2026-01-21,4,10,2.0,0.01,25.0,30,23,0.11235954929933091,0.008888888849382716,1,1,0.30000000000000004,0,0.09822846383951372
2026-01-21,5,7,0.0,0.01,25.0,30,23,0.07865168450953164,0.0,1,1,0.30000000000000004,0,0.08039325802928925
2026-01-21,6,13,10.0,0.01,25.0,30,23,0.14606741408913018,0.04444444424691358,1,1,0.30000000000000004,0,0.12406366961418266
2026-01-21,7,14,12.0,0.01,25.0,30,23,0.15730336901906328,0.0533333330962963,1,1,0.30000000000000004,1,0.23178651598746738
2026-01-21,8,30,31.0,0.01,25.0,30,23,0.33707864789799274,0.1377777771654321,1,1,0.30000000000000004,1,0.3380187247037264
2026-01-21,9,19,14.0,0.01,25.0,30,23,0.21348314366872873,0.062222221945679015,1,1,0.30000000000000004,1,0.25973408123463165
2026-01-21,10,34,6.0,0.01,25.0,30,23,0.38202246761772507,0.02666666654814815,1,1,0.30000000000000004,1,0.3249101103924208
2026-01-21,11,26,14.0,0.01,25.0,30,23,0.29213482817826036,0.062222221945679015,1,1,0.30000000000000004,0,0.19512733926392087
2026-01-21,12,37,11.0,0.01,25.0,30,23,0.4157303324075244,0.04888888867160494,1,1,0.30000000000000004,0,0.24674531618486745
2026-01-21,13,32,18.0,0.01,25.0,30,23,0.35955055775785894,0.07999999964444444,1,1,0.30000000000000004,0,0.23079775088436985
2026-01-21,14,24,16.0,0.01,25.0,30,23,0.2696629183183942,0.07111111079506173,1,1,0.30000000000000004,0,0.18768164648179592
2026-01-21,15,36,18.0,0.01,25.0,30,23,0.40449437747759126,0.07999999964444444,1,1,0.30000000000000004,0,0.2510224697582494
2026-01-21,16,32,22.0,0.01,25.0,30,23,0.35955055775785894,0.09777777734320987,1,1,0.30000000000000004,0,0.2361310841939995
2026-01-21,17,23,26.0,0.01,25.0,30,23,0.2584269633884611,0.11555555504197532,1,1,0.30000000000000004,1,0.2959588000374001
2026-01-21,18,39,21.0,0.01,25.0,30,23,0.4382022422673906,0.09333333291851852,1,1,0.30000000000000004,1,0.3701910088958813
2026-01-21,19,35,18.0,0.01,25.0,30,23,0.3932584225476582,0.07999999964444444,1,1,0.30000000000000004,1,0.3459662900397795
2026-01-21,20,24,8.0,0.01,25.0,30,23,0.2696629183183942,0.035555555397530865,1,1,0.30000000000000004,1,0.27701497986253665
2026-01-21,21,21,9.0,0.01,25.0,30,23,0.23595505352859492,0.03999999982222222,1,1,0.30000000000000004,0,0.1631797740345344
2026-01-21,22,22,8.0,0.01,25.0,30,23,0.247191008458528,0.035555555397530865,1,1,0.30000000000000004,0,0.16690262042559686
2026-01-21,23,17,10.0,0.01,25.0,30,23,0.19101123380886253,0.04444444424691358,1,1,0.30000000000000004,0,0.14428838848806222
2026-01-22,0,43,7.0,0.0,20.0,24,4,0.4831460619871229,0.031111110972839508,0,1,0.1,0,0.24174906118605716
2026-01-22,1,13,2.0,0.0,20.0,24,4,0.14606741408913018,0.008888888849382716,0,1,0.1,0,0.08339700299492339
2026-01-22,2,8,2.0,0.0,20.0,24,4,0.08988763943946473,0.008888888849382716,0,1,0.1,0,0.05811610440257394
2026-01-22,3,7,3.0,0.0,20.0,24,4,0.07865168450953164,0.013333333274074075,0,1,0.1,0,0.054393258011511465
2026-01-22,4,9,1.0,0.0,20.0,24,4,0.10112359436939782,0.004444444424691358,0,1,0.1,0,0.061838950793636424
2026-01-22,5,6,2.0,0.0,20.0,24,4,0.06741572957959854,0.008888888849382716,0,1,0.1,0,0.04800374496563416
2026-01-22,6,9,8.0,0.0,20.0,24,4,0.10112359436939782,0.035555555397530865,0,1,0.1,0,0.07117228408548829
2026-01-22,7,20,26.0,0.0,20.0,24,4,0.22471909859866182,0.11555555504197532,0,1,0.1,1,0.2507902608819904
2026-01-22,8,22,30.0,0.0,20.0,24,4,0.247191008458528,0.13333333274074075,0,1,0.1,1,0.2662359536285598
2026-01-22,9,23,18.0,0.0,20.0,24,4,0.2584269633884611,0.07999999964444444,0,1,0.1,1,0.25529213341814083
2026-01-22,10,23,10.0,0.0,20.0,24,4,0.2584269633884611,0.04444444424691358,0,1,0.1,1,0.24462546679888156
2026-01-22,11,27,15.0,0.0,20.0,24,4,0.30337078310819343,0.06666666637037037,0,1,0.1,0,0.17151685230979818
2026-01-22,12,39,10.0,0.0,20.0,24,4,0.4382022422673906,0.04444444424691358,0,1,0.1,0,0.22552434229439983
2026-01-22,13,30,16.0,0.0,20.0,24,4,0.33707864789799274,0.07111111079506173,0,1,0.1,0,0.18801872479261528
2026-01-22,14,32,14.0,0.0,20.0,24,4,0.35955055775785894,0.062222221945679015,0,1,0.1,0,0.1954644175747402
2026-01-22,15,24,33.0,0.0,20.0,24,4,0.2696629183183942,0.14666666601481482,0,1,0.1,0,0.1803483130477218
2026-01-22,16,35,17.0,0.0,20.0,24,4,0.3932584225476582,0.07555555521975309,0,1,0.1,0,0.2146329567123721
2026-01-22,17,24,30.0,0.0,20.0,24,4,0.2696629183183942,0.13333333274074075,0,1,0.1,1,0.27634831306549956
2026-01-22,18,28,18.0,0.0,20.0,24,4,0.31460673803812655,0.07999999964444444,0,1,0.1,1,0.28057303201049033
2026-01-22,19,18,12.0,0.0,20.0,24,4,0.20224718873879563,0.0533333330962963,0,1,0.1,1,0.22201123486134694
2026-01-22,20,17,10.0,0.0,20.0,24,4,0.19101123380886253,0.04444444424691358,0,1,0.1,1,0.21428838848806223
2026-01-22,21,10,3.0,0.0,20.0,24,4,0.11235954929933091,0.013333333274074075,0,1,0.1,0,0.06956179716692112
2026-01-22,22,15,4.0,0.0,20.0,24,4,0.16853932394899637,0.017777777698765432,0,1,0.1,0,0.096176029086678
2026-01-22,23,13,4.0,0.0,20.0,24,4,0.14606741408913018,0.017777777698765432,0,1,0.1,0,0.0860636696497382
2026-01-23,0,25,1.0,0.0,-3.0,4,-12,0.2808988732483273,0.004444444424691358,0,1,0.1,0,0.1427378262891547
2026-01-23,1,15,4.0,0.0,-3.0,4,-12,0.16853932394899637,0.017777777698765432,0,1,0.1,0,0.096176029086678
2026-01-23,2,9,3.0,0.0,-3.0,4,-12,0.10112359436939782,0.013333333274074075,0,1,0.1,0,0.06450561744845124
2026-01-23,3,11,2.0,0.0,-3.0,4,-12,0.123595504229264,0.008888888849382716,0,1,0.1,0,0.07328464355798361
2026-01-23,4,12,3.0,0.0,-3.0,4,-12,0.1348314591591971,0.013333333274074075,0,1,0.1,0,0.07967415660386092
2026-01-23,5,4,1.0,0.0,-3.0,4,-12,0.04494381971973237,0.004444444424691358,0,1,0.1,0,0.03655805220128697
2026-01-23,6,6,2.0,0.0,-3.0,4,-12,0.06741572957959854,0.008888888849382716,0,1,0.1,0,0.04800374496563416
2026-01-23,7,12,6.0,0.0,-3.0,4,-12,0.1348314591591971,0.02666666654814815,0,1,0.1,1,0.18367415658608316
2026-01-23,8,10,2.0,0.0,-3.0,4,-12,0.11235954929933091,0.008888888849382716,0,1,0.1,1,0.16822846383951373
2026-01-23,9,17,11.0,0.0,-3.0,4,-12,0.19101123380886253,0.04888888867160494,0,1,0.1,1,0.21562172181546962
2026-01-23,10,23,12.0,0.0,-3.0,4,-12,0.2584269633884611,0.0533333330962963,0,1,0.1,1,0.2472921334536964
2026-01-23,11,23,6.0,0.0,-3.0,4,-12,0.2584269633884611,0.02666666654814815,0,1,0.1,0,0.13929213348925196
2026-01-23,12,26,18.0,0.0,-3.0,4,-12,0.29213482817826036,0.07999999964444444,0,1,0.1,0,0.17046067257355052
2026-01-23,13,25,12.0,0.0,-3.0,4,-12,0.2808988732483273,0.0533333330962963,0,1,0.1,0,0.15740449289063618
2026-01-23,14,22,9.0,0.0,-3.0,4,-12,0.247191008458528,0.03999999982222222,0,1,0.1,0,0.1382359537530043
2026-01-23,15,30,10.0,0.0,-3.0,4,-12,0.33707864789799274,0.04444444424691358,0,1,0.1,0,0.18001872482817083
